	SentenceId	Sentiment
362	7043	2
363	3423	2
364	2850	2
365	5638	1
366	5519	2
367	7385	1
368	7240	0
369	4854	0
370	3899	0
371	4399	2
372	3922	0
373	7872	2
374	645	2
375	2549	2
376	642	2
377	4654	0
378	4317	0
379	8304	0
380	7219	0
381	5497	2
382	3104	2
383	7290	2
384	4632	2
385	8508	2
386	6658	2
387	4469	2
388	6930	2
389	3553	2
390	5827	0
391	8188	2
392	4490	2
393	1014	2
394	5883	0
395	185	0
396	3676	1
397	529	2
398	2908	0
399	26	2
400	517	2
401	5490	0
402	795	2
403	2027	0
404	580	1
405	2254	2
406	1458	2
407	7845	2
408	7134	2
409	4565	2
410	6024	0
411	6074	0
412	2397	0
413	726	0
414	6902	2
415	6539	2
416	1550	0
417	664	2
418	2543	0
419	8455	2
420	6963	2
421	6477	2
422	1883	2
423	7957	2
424	131	0
425	5890	2
426	3769	0
427	2319	2
428	8358	0
429	2834	2
430	2753	1
431	1799	2
432	1374	2
433	7326	2
434	4172	2
435	5309	1
436	7111	2
437	2358	0
438	7031	2
439	1869	0
440	3413	0
441	265	0
442	2383	2
443	8436	2
444	1229	2
445	2613	2
446	466	2
447	7732	2
448	7871	2
449	7285	0
450	7744	1
451	5618	0
452	3250	2
453	1425	2
454	6250	2
455	488	2
456	1224	2
457	3944	0
458	6491	2
459	8138	2
460	2523	0
461	5447	2
462	954	1
463	5394	1
464	140	0
465	8384	2
466	8308	1
467	6974	2
468	6864	2
469	8064	2
470	1122	2
471	3176	0
472	1410	2
473	3086	2
474	7062	2
475	4693	1
476	1926	1
477	2269	2
478	2425	2
479	1313	0
480	2840	2
481	3622	2
482	6756	2
483	3464	2
484	3457	0
485	5308	0
486	7502	0
487	4760	1
488	2091	0
489	4844	0
490	3952	2
491	3184	0
492	5584	0
493	4244	0
494	7628	2
495	1539	2
496	7650	0
497	4237	2
498	4026	2
499	3245	2
500	7045	1
501	3310	2
502	1826	0
503	7323	2
504	6781	2
505	3409	0
506	7021	2
507	4311	2
508	2532	2
509	5109	0
510	842	0
511	3169	0
512	1535	0
513	7058	0
514	5683	2
515	6340	2
516	326	0
517	7517	2
518	2113	2
519	2760	0
520	7939	2
521	5469	2
522	5402	1
523	7411	1
524	2836	2
525	7684	2
526	7754	2
527	4263	2
528	8376	2
529	5616	1
530	5831	2
531	7209	2
532	4377	0
533	5078	2
534	6337	2
535	8019	2
536	4779	0
537	1362	2
538	4541	0
539	8327	0
540	4792	2
541	1692	0
542	763	2
543	6425	2
544	2419	2
545	8093	2
546	1599	1
547	7859	2
548	2739	1
549	5041	0
550	6301	2
551	990	2
552	4330	0
553	1423	2
554	7692	2
555	2479	2
556	8387	0
557	2663	0
558	3999	2
559	3975	0
560	5794	0
561	2573	2
562	2600	0
563	8492	0
564	2079	2
565	6460	2
566	5734	1
567	3010	2
568	5267	2
569	5943	1
570	4681	2
571	2972	2
572	4265	2
573	3065	1
574	7105	2
575	1109	2
576	8515	2
577	8402	1
578	6305	2
579	3590	2
580	1786	2
581	4492	2
582	6409	0
583	1180	2
584	5121	2
585	6933	2
586	4054	2
587	5125	2
588	2775	2
589	3668	2
590	7767	0
591	4269	0
592	564	2
593	8008	2
594	5284	0
595	4835	0
596	233	2
597	3404	2
598	639	2
599	3066	0
600	6188	2
601	2485	2
602	1659	1
603	8391	2
604	5093	2
605	2168	2
606	5379	0
607	1179	0
608	6236	2
609	2892	2
610	2819	0
611	4130	0
612	1117	1
613	4607	2
614	8163	2
615	1106	1
616	6544	2
617	2913	2
618	6990	0
619	881	0
620	6319	2
621	8171	0
622	3824	2
623	2752	2
624	5609	0
625	1524	2
626	7671	2
627	1322	0
628	709	2
629	7370	0
630	1394	2
631	5886	2
632	4804	2
633	4320	2
634	6117	0
635	6436	0
636	3891	1
637	7480	1
638	2655	1
639	2445	2
640	7801	2
641	7096	2
642	3587	2
643	984	2
644	4736	2
645	259	2
646	5788	2
647	3617	2
648	3289	0
649	1116	2
650	2076	2
651	1149	2
652	3776	0
653	1220	2
654	335	0
655	4496	2
656	7128	2
657	6456	0
658	6905	0
659	4872	2
660	1923	2
661	8026	0
662	6603	2
663	5166	2
664	597	2
665	2666	0
666	1222	2
667	391	2
668	8525	2
669	6850	1
670	2874	0
671	8421	2
672	2051	1
673	5710	0
674	4578	2
675	7355	2
676	2921	2
677	3424	2
678	1259	2
679	1993	0
680	7444	0
681	1938	2
682	3108	0
683	4264	2
684	3334	2
685	7217	2
686	8510	2
687	4651	0
688	4286	2
689	7725	2
690	3456	2
691	1668	2
692	6771	2
693	3518	0
694	3989	2
695	199	0
696	3996	0
697	7608	0
698	3299	2
699	2597	0
700	4998	2
701	1839	2
702	8027	2
703	6364	0
704	629	2
705	7493	0
706	3788	0
707	6397	2
708	8501	2
709	4450	1
710	2072	0
711	1660	2
712	8368	0
713	3798	2
714	5152	0
715	3318	0
716	7789	2
717	6834	2
718	6171	2
719	3118	0
720	2477	0
721	3980	1
722	8472	2
723	2580	2
724	7298	2
725	6624	0
726	2361	2
727	1343	0
728	6532	0
729	4527	0
730	7317	1
731	6235	2
732	7777	2
733	8504	1
734	275	2
735	2392	2
736	2247	2
737	4690	2
738	3473	2
739	8170	0
740	3162	2
741	5088	2
742	1726	0
743	1369	1
744	6586	2
745	6875	2
746	2654	2
747	6737	0
748	5293	2
749	4537	0
750	2026	0
751	7547	1
752	852	2
753	3025	0
754	4852	0
755	793	0
756	7118	2
757	4965	2
758	5518	2
759	2955	0
760	5842	0
761	2560	2
762	7394	0
763	840	2
764	7876	2
765	7946	0
766	5219	1
767	6601	2
768	3427	2
769	3513	2
770	5473	2
771	6832	0
772	294	0
773	3247	2
774	780	0
775	269	2
776	1231	1
777	4629	1
778	5331	0
779	10	1
780	2044	2
781	2333	1
782	3950	2
783	3102	2
784	2136	2
785	864	0
786	6186	0
787	6892	2
788	6083	2
789	3016	0
790	3794	2
791	6469	2
792	5820	2
793	2807	1
794	3612	2
795	4406	2
796	6857	2
797	486	0
798	6579	2
799	3735	2
800	5010	2
801	7740	2
802	2237	2
803	6055	2
804	1468	2
805	1097	2
806	978	2
807	3979	2
808	2171	2
809	4630	1
810	3044	2
811	3344	2
812	3526	2
813	7123	2
814	4194	0
815	3165	2
816	659	0
817	7206	2
818	783	2
819	6111	2
820	166	2
821	5711	2
822	8095	0
823	5350	2
824	351	2
825	6166	2
826	4086	0
827	4926	2
828	5843	0
829	6152	0
830	2022	2
831	7869	2
832	4177	1
833	3099	2
834	3946	2
835	205	2
836	446	2
837	303	2
838	7988	2
839	7450	0
840	3126	2
841	2214	2
842	688	2
843	7714	2
844	4134	0
845	5947	2
846	3522	0
847	7485	2
848	7277	0
849	2585	2
850	5075	2
851	1601	2
852	1617	2
853	8196	2
854	7934	2
855	8107	2
856	3766	2
857	7231	2
858	6227	0
859	3538	0
860	4763	2
861	2481	2
862	1226	0
863	2642	2
864	5386	2
865	1995	0
866	5292	2
867	3136	2
868	6893	1
869	4543	2
870	253	2
871	4724	2
872	8222	0
873	3634	2
874	7742	2
875	6507	2
876	4505	2
877	2177	2
878	2858	0
879	3000	2
880	4262	2
881	2964	2
882	7246	2
883	4169	1
884	4279	2
885	4158	0
886	3209	0
887	1059	2
888	1464	0
889	5304	1
890	7815	2
891	8154	2
892	6541	2
893	4100	0
894	7751	0
895	172	1
896	5923	2
897	7710	1
898	4415	0
899	936	0
900	4014	2
901	7461	2
902	6295	0
903	5870	0
904	3620	2
905	4898	2
906	4910	0
907	6991	0
908	1450	2
909	8032	1
910	4694	2
911	4923	2
912	170	2
913	628	1
914	7840	2
915	8242	2
916	7029	0
917	7481	2
918	2037	1
919	210	2
920	4620	0
921	5486	0
922	849	2
923	4338	2
924	955	2
925	5369	2
926	1757	2
927	4287	2
928	4094	0
929	6887	0
930	4874	2
931	5188	0
932	3177	1
933	84	2
934	8056	0
935	2940	2
936	6894	2
937	6451	2
938	694	2
939	4481	1
940	8153	0
941	1683	2
942	2017	2
943	4241	2
944	4493	2
945	6663	0
946	2271	2
947	1896	2
948	5049	2
949	5918	2
950	6882	2
951	2830	0
952	6271	2
953	6185	2
954	3369	2
955	122	1
956	1555	2
957	3375	2
958	540	2
959	6207	2
960	4155	0
961	4973	2
962	560	2
963	7177	0
964	2898	2
965	2464	2
966	2454	2
967	6299	2
968	1940	1
969	6038	2
970	1069	0
971	7771	2
972	2833	1
973	5760	2
974	3830	2
975	2321	2
976	4979	2
977	1026	2
978	1043	2
979	6424	2
980	2083	0
981	6885	0
982	3602	2
983	5700	2
984	6808	2
985	2322	1
986	5980	2
987	1243	2
988	1207	2
989	3555	2
990	2520	2
991	2165	0
992	3790	2
993	6540	2
994	4967	0
995	5809	1
996	4551	2
997	1152	2
998	2912	2
999	7971	2
